start	end	text
92000	93000	Section 14: consciousness. It is our ego’s consciousness that needs to awaken to its own vaster nature to be able to use AI with wisdom for the common good, and not to dominate. This point is crucial and must not be underestimated. President Vladimir Putin said that “the leader in AI will dominate the world.” But, as Buddha said: “Better than dominion over all worlds…is taking the first step on the way to awakening.” When we claim to be conscious, we mean that we have an
93000	94000	Section 14: d feel too little,” he says, and “without humanity, goodness, and kindness, life is violence.” 1Here is an example: “Throw away / every work in verse or prose. / No one could ever say / what is, in its essence, a rose.” Giorgio Caproni, Elogio della rosa. 2In the words of David Chalmers: “A zombie is simply something identical to me but lacking any conscious experience—everything is silent inside.” 3To be able to catch the evanescent image that is the
94000	95000	Section 14: experience and produces the subjective meaning he feels. This profound transformation takes place within our consciousness. It has hardly been properly acknowledged by science, and it has never been explained. Qualia and Consciousness How it happens that something as remarkable as a state of consciousness is the result of stimulation of the nervous tissue is as inexplicable as the appearance of the Genie in the fable, when Aladdin rubs the lamp. —Thomas
95000	96000	Section 14: jam, the sound of a violin, or the feeling of love is a sensation that makes the one who proves it consciously aware of symbolic data. It is an experience that takes place in our consciousness that can deeply affect us. Rainer Maria Rilke said it best: “There are moments when a rose is more important than a piece of bread.” The computer, on the other hand, cannot be aware of anything, nor can it consciously reason by association about its experience. The
96000	97000	Section 14: ociation about its experience. Therefore, the comprehension brought by consciousness is not accessible to a computer. And herein lies the fundamental limit, and the danger, of artificial intelligence. The Hard Problem of Consciousness Consciousness represents the most perplexing problem for the science of mind. There is nothing that is not known more intimately than conscious experience, and yet nothing that is more difficult to explain. In recent times, all menta
97000	98000	Section 14: the greatest danger is represented by the desire for power, domination, possession, and superiority that dulls human consciousness. Unfortunately, the words contained in the final speech of the film The Great Dictator by Charlie Chaplin, in which he states that in this world there is room for everyone and that life can be happy and magnificent, are still unheeded today. Chaplin denounces human greed as the cause of the hate that has made us hard, cruel
98000	99000	Section 14: The Nature of Consciousness Consciousness cannot be accounted for in physical terms. For consciousness is absolutely fundamental. It cannot be accounted for in terms of anything else. The first tim
99000	100000	Section 16: eity. Starting with seities constitutes a monumental difference from the standard description of contemporary physics in which the emergence of consciousness and free will has been placed many billions of years after the Big Bang rather than at the beginning of the universe. In this manner, from cocreators of the physical universe and life, we have been relegated to the meaningless effects of some algorithm, soon to be forgotten with the death o
100000	101000	Section 16: in at least one of the elementary particles of which the atoms are made. Unless we accept this panpsychist hypothesis or some other explanation, the leap from unconsciousness to consciousness requires a fourth miracle. As Isaac Bashevis Singer observes: “Materialist thinkers have attributed more miracles, improbable coincidences, and wonders to the blind mechanism of evolution than any theologians in the world have ever been able to attribute to God.” As for
101000	102000	Section 16: ity emerge! This is strange only because we thought quantum physics described the outer world. I think that when we fully realize this fundamental fact, quantum physics will cease to be incomprehensible! The Existence of Free Will Life is like a card game: the hand you are dealt represents determinism; the way you play is free will. I think that to answer the questions posed at the beginning of this chapter, we must start from a new postulate, i.e., f
102000	103000	Section 16: of our minds, and yet we need to start with reasonable postulates to explain the other problems as logical consequences of the only miracle of creation that must be accepted. As the British philosopher and mathematician Alfred North Whitehead states: “It is impossible to reflect on time and the mystery of the creation of the world without an overwhelming awareness of the limits of human intelligence.” On this topic, Carlos Chagas Filho, Brazilian medical doc
103000	104000	Section 16: r and mathematician Alfred North Whitehead states: “It is impossible to reflect on time and the mystery of the creation of the world without an overwhelming awareness of the limits of human intelligence.” On this topic, Carlos Chagas Filho, Brazilian medical doctor, biologist, and scientist, states: I think science is starting to stumble when it comes to what we call the first cause. The scientist who is sincere and who wants to go to the bottom of his ra
104000	105000	Section 16: re quantum state.” We finally had found the precise connection between my intuitive model, based on actual experiences of consciousness, and quantum information, of which D’Ariano is a world expert. This theory is called Quantum Information-based Panpsychism (QIP) and has been recently published [10]. A pure quantum state is a well-defined state that is not clonable and therefore has all the extraordinary properties of a conscious experience, which is also
105000	106000	Section 16: you were not made to live like brutes, but to follow virtue and knowledge. —Dante Alighieri, Divine Comedy, Hell, Canto XXVI, verses 118–120 Physics is mainly concerned with understanding how the inanimate world works and provides the premises for all other scientific disciplines. In the first part of this boo
106000	107000	Section 17: body is dead. We exist in a greater reality which also contains what we call physical reality. And when our bodies die, we don’t die. “Death is the next rebirth that is given to us as a gift in the spiritual universe” (Bert Hellinger, Natural Mystic: The path of knowledge). We, as seities, are eternal. When the designer of a robot claims that the feeling is identical to the symbol-for-the-feeling, if he is not in bad faith he is not aware of what he
107000	108000	Section 17: conscious human beings, as full expressions of One. I hope that the time will soon come when, as Goethe said: “The inner light will come out of us, so that we will no longer need any more light.” A New Interpretation of Quantum Information We have seen that quantum information is the representation of knowing (meaning), but that information is not what knowing is. Knowing is a lived experience, the conscious experience of a seity that can be mathematically r
108000	109000	Section 17: ed living organisms like us? Materialists consider the laws of classical physics to be reasonable, yet they do not contemplate that Nature possesses the consciousness and free will that distinguish us from inert matter. If Nature is fundamentally conscious and has free will, as I suppose, the basic laws of physics must be indeterministic and probabilistic, just like the laws of quantum physics are. The absurdity therefore does not come from Natu
109000	110000	Section 17: eities. A living organism is both quantum and classical and can “host” the consciousness and free will of a quantum seity because the seity can communicate directly with the body using live information. Within D’Ariano’s Operational Probabilistic Theory (OPT), the collapse of the wave function does not exist. Instead, there are irreversible atomic transformations that transform quantum information (entangled qubits representing experience or meaning) into live informat
110000	111000	Section 17: ence and become more than what we were before: we grow and achieve great fulfillment (joy). The urge to grow belongs to life. “Life is growth. If we stop growing, technically and spiritually, we are theoretically dead” (Morihei Ueshiba, founder of Aikido). Any new meaning must first occur within our consciousness and then it can be communicated by creating new symbols, just as it happens for a book whose content can only be written after the author ha
111000	112000	Section 17: equence of materialist thinking, which started with inadequate assumptions. It is therefore necessary to start with new postulates that are consistent with the new discoveries of quantum physics. We need, in the words of Roger Penrose in his book The Road to Reality, “new and powerful ideas, which lead us in significantly different directions from those currently followed.” In the model I propose, as I have already anticipated, consciousness, free wi
112000	113000	Section 17: f that is given by the superposition of the knowings of all the selves that emerged from It. This knowing is knowable only by One. “The One is found in the many, and the many are infinite facets of the One” (Friedrich W.J. Schelling). Another way to understand the logical necessity of having to create seities is to recognize that the holism of One requires that every new self-knowing must be an entity that represents the whole, and yet be inseparab
113000	114000	Section 17: hat materialism has boldly erased from our universe. All things are in the universe and the universe is in all things…in this way all things come together in perfect harmony. —Giordano Bruno, Of the Cause, Principle, and One According to the current conception of quantum physics, the physical universe is the result of the collapse of the wave function that describes the universe in a complex N-dimensional Hilbert space, where N can be infinite. Until
114000	115000	Section 17: indissolubly linked to love” (Paracelsus). Therefore, the more self-knowing increases, i.e., true conscious knowing rather than symbolic knowledge, the more love increases. It can therefore be said with the English poet Alfred Tennyson that “complete knowledge is complete love.” As Rossiter W. Raymond states: “Life is eternal and immortal love; and death is only a horizon; and a horizon is nothing, except the limit of our gaze.” And for Emily Dickinso
115000	116000	Section 17: lf the symbolic knowledge of the entire body. Just like each cell of the body is a part-whole of the body, we are parts-whole of One, which means that One is within us and we are within One. As the Persian poet Jalal al-Din Rumi says: “You are not a drop in the ocean. You are the whole ocean in one drop.” And Indian sage Ramana Maharshi: “Everyone knows that the drop is lost in the ocean, but few know that the ocean is lost in the drop.” How ca
116000	117000	Section 17: self to fulfill Itself, and thus to enjoy and love Its own existence. “All creation exists for the ‘pure joy’ of God. The work of creation was a work of joy, the purpose of which was to instill more joy into existence” (Matthew Fox, The Reinvention of Work). Therefore, consciousness, free will, and life represent the necessary means, i.e., the properties that One must possess, to know Itself. The holism and dynamism of the Field with the addition
117000	118000	Section 18: ,2 because their objects are statistical combinations of numerous uncorrelated quantum states. In these worlds, with their evermore constrained classical symbols, the danger of confusing symbols and meaning is worsened. How Does the World of Seities Work? To get an idea of how this world might work, let’s try to imagine a large square with hundreds of people and animals that emit perceptible vibrations like sounds. Vibrations are abstract symbo
118000	119000	Section 18: al gift that makes him unique and irreplaceable. This gift is the particular point of view with which One has known Itself when It gave existence to each one of us. “Each person is a new experiment in God’s laboratory” (Isaac Bashevis Singer), and, as Walt Whitman wrote in Leaves of Grass: Each of us limitless—each of us with his or her right upon the earth, Each of us allow’d the eternal purports of the earth, Each of us here as divinely as any is here. Mo
119000	120000	Section 18: son that has broken our wings. “You were born with ideals and dreams. You were born with a gift. You were born with wings. You are not meant to crawl, so don’t do it. You have wings, learn to use them and fly” (Jalal al-Din Rumi). In my model, a seity is a reality that goes beyond all categories and all definitions. A seity cannot be defined in the same way that a machine can be, since its properties, namely consciousness, identity, free-will a
120000	121000	Section 19: ch the seity was convinced she existed, and opening up to a vaster experience while retaining the same identity. If this is the case, then truly the day of death becomes a dies natalis, as Lucius Annaeus Seneca writes in Moral Letters to Lucilius: This day that you fear as the last is the birthday into eternity…The day will come in which the mysteries of nature will be revealed to you, the haze that surrounds us will dissolve, and a radiance will str
121000	122000	Section 19: esents an achievement equivalent to that which humans will make when their scientific progress allows them to integrate information technology with biology. 5In the book Silicon [1] I introduced this same conceptual framework called the CIP framework, in which C stands for Consciousness space, I stands for Information space, and P stands for Phy
122000	123000	Section 19: forms of panpsychism have succeeded one another. The most recent version is based on the atomism of classical physics, but it has been discredited because of the “combination problem,” which has proved to be unsolvable. David Chalmers puts the problem this way: “How can micro-phenomenal properties combine to form macro-phenomenal properties?” This is the same kind of criticism that the American psychologist William James made of panpsychism at the be
123000	124000	Section 19: has proved to be unsolvable. David Chalmers puts the problem this way: “How can micro-phenomenal properties combine to form macro-phenomenal properties?” This is the same kind of criticism that the American psychologist William James made of panpsychism at the beginning of the twentieth century, when he asked: “How can the minds of a hundred individuals agglomerate into a single compound mind, when no one has ever observed such a phenomenon?” The pa
124000	125000	Section 19: he wave function. However, this hypothesis has remained infertile, because no one has ever managed to find a meaningful connection between the properties of consciousness and those of quantum physics. The Solution of the Combination Problem To my knowledge, QIP theory is the first theory that clearly recognizes the strong similarity between consciousness and a pure quantum state. QIP identifies a pure quantum state as the mathematical representation of a cons
125000	126000	Section 19: ion of the Seities Birth and death are just a door through which we go in and out. Birth and death are just a game of hide and seek. Understanding the nature of life and consciousness, especially in connection with the death of the body, has always occupied human minds. What happens when we die? Is it the end of everything or is there something about
126000	127000	Section 19: mbols, allowing us to translate what we feel by going beyond the ordinary limits of classical symbols. “Every poem is mysterious. Nobody fully knows what they have been allowed to write” (Jorge Luis Borges). And the poet Alfred Tennyson observes that: Words, like Nature, half reveal And half conceal the Soul within. I think that the creation of biological life represents the crowning achievement of a collective cognitive process by the seities through
127000	128000	Section 19: pace. The real causes are the free-will decisions of the CUs and seities occurring in C-space. It is important to realize that One does not have any exteriority and cannot be found anywhere in either I-space or P-space. There Is Much More Than Physical Space I envision the experience of a non-incarnated seity in C-space to be a completely natural process in which the transformations from live symbols to meaning, and vice versa, are automatic, and the sei
128000	129000	Section 1: What people are saying about Federico Faggin is probably the most well-rounded Idealist alive. He embodies the near-perfect combination of hard-nosed, scientifically informed thought with direct introspective insights into the primacy of consciousness. This book i
129000	130000	Section 20: pure state, even though this attribution brings interiority into physical reality. On the other hand, how can we explain the existence of consciousness if we do not admit the existence of interiority? As the philosopher Joseph Levine states: “No explanation given entirely in physical terms can ever account for conscious experience.” Consciousness is something that cannot be explained in simpler terms than itself, therefore it must be an elementary c
130000	131000	Section 20: ranslate a portion of its experience into live symbols. Meaning Is the Essence of Knowing I have a naïve faith in the universe…that at some level everything makes sense, and we can get glimpses of that sense if we try. —Mihaly Csikszentmihalyi Meaning is the essence of the seities’ self-knowing and it is only partially represented by the live symbols they use to communicate with each other. We have seen that the coevolution of knowing and live symbols occurs through
131000	132000	Section 21: e up of meaningless symbols. But how can empty symbols replace lived experiences? For example, the word “compassion” cannot replace the “experience of compassion.” True compassion is the “descent into shared suffering” (Pope Gregory the Great). The meaning is in the lived experience, not in the words or other classical symbols that represent it, and the experience belongs only to those who live it. Rationality Is Not Enough Reason is nothing withou
132000	133000	Section 21: through a particularly vivid lucid dream,1 or through some extraordinary experiences of consciousness, as long as one has developed an open-enough mind to take those experiences seriously and critically. The Evolution of Scientific Thought Each new theory is first attacked as absurd; it is later recognized as true, but obvious and insignificant; finally, it is considered so important that its adversaries claim to have discovered it themselves. After having ana
133000	134000	Section 22: d Immanuel Kant with emotion and wonder: “Two things fill the soul with ever new and growing admiration and veneration…the starry sky above me, and the moral law within me.” Without these values, man counts for nothing. Rita Levi-Montalcini said that: The absolute evil of our time is not to believe in values. It does not matter whether they are religious or secular. Young people must believe in something positive and life deserves to be lived on
134000	135000	Section 22: e religious or secular. Young people must believe in something positive and life deserves to be lived only if we believe in values, because these remain even after our death. The Biggest Obstacle to Union Is the Need for Superiority There is nothing noble in being superior to another man. True nobility lies in being superior to the person we were until yesterday. The World can only be known when it is observed, acted, and lived, for we are an integral pa
135000	136000	Section 22: tell us what is factual and possible. However, to make the right decisions, we cannot rely only on science; we must also add the comprehension and the values that only the heart can give us—values like those that filled Immanuel Kant with emotion and wonder: “Two things fill the soul with ever new and growing admiration and veneration…the starry sky above me, and the moral law within me.” Without these values, man counts for nothing. Rita Levi-Monta
136000	137000	Section 23: ormalisms that turned out to be equivalent. Quantum mechanics is non-relativistic and has been superseded by quantum physics represented by Dirac’s relativistic equation, which is the foundation of quantum field theory. In G.M. D’Ariano’s OPT theory [7], quantum physics supervenes on quantum information and classical physics supervenes on quantum physics. Quantum nonlocality. Refers to the violation of the locality principle in quantum physi
137000	138000	Section 23: t is in an ontic state that evolves by maintaining the purity of its state. A seity can transform live information (shareable symbols) into quantum information (experience, meaning), and vice versa, with free will. OPT (Operational Probabilistic Theory). This is a theory of theories based on information, considered to be the ultimate abstract entity out of which physical theories emerge. It is due to G.M. D’Ariano and his collaborators [7]. OPT derives all the fundame
138000	139000	Section 23: ysics exemplified by digital computers. Conscious observers and free will cannot exist in such a reality. Classical physics vs. quantum physics. According to the OPT theory (Operational Probabilistic Theory) developed by Giacomo Mauro D’Ariano and his collaborators, quantum physics and classical physics can be derived from six postulates that are entirely informational. Five of these postulates are in common. The sixth postulate prescribes entangleme
139000	140000	Section 4: To Elvia, to our children, Marzia, Marc, and Eric, and to Viviana, Irene, Cecilia, and Daniela Sardei for their example of love and cooperation
140000	141000	Section 6: at it is a fundamental and irreducible aspect of reality. The stakes are too high not to seriously consider the hypothesis that consciousness may exist before matter, or perhaps simultaneously with it. The New Science of Consciousness If we start from consciousness, free will, and creativity as irreducible properties of nature, the whole scientific conception of reality is overturned. In this new vision, the emotional and intuitive parts of life—ignored
141000	142000	Section 6: nal intensity and clarity over the years. Even today it continues to have a powerful impact on my life. Live the questions now. Maybe in the future, gradually, without noticing, one day away, you will live the answers. —Rainer Maria Rilke, ‘Be Patient’ The encounter with my spiritual nature began a path of personal investigation into the nature of my consciousnes, the only one I can experience and know. Driven by the desire to understand and reconcile th
142000	143000	Section 8: , almost nothing was known. The discovery of electromagnetic waves as oscillations of an “energy field” marked the triumph of classical theoretical physics. The unsuspected existence of these waves was first predicted by James Clerk Maxwell’s equations in 1865, and experimentally verified by Heinrich Rudolf Hertz in 1887. Electromagnetism changed our fundamental ideas about the nature of the physical world, previously considered essentially mechanical, and
143000	144000	Section 8: cannot propagate in a vacuum. Therefore, empty space was thought to be filled with a “luminiferous ether,” a physical medium capable of vibrating to carry light waves. A famous experiment in 1887 by Albert Michelson and Edward Morley showed instead that the ether did not exist. Einstein’s special relativity theory was in fact motivated by the desire to understand the consequences of the experimental absence of the ether. GR expresses the existence o
144000	145000	Section 8: eus surrounded by electrons, similar to a miniature solar system. Two years later, Niels Bohr was able to explain the discrete spectrum of light emitted or absorbed by a hydrogen atom by combining Maxwell’s equations, Rutherford’s discoveries, and Einstein’s photon in a semiclassical theory. Once again the incredible fecundity of Planck’s quantum
145000	146000	Section 8: ns is caused by “particles of light” having energy quanta provided by the Planck relation. Einstein hypothesized that light, when interacting with the atoms of matter, behaves like many particles, and not like a wave, as Thomas Young had shown almost 100 years earlier. Einstein’s explanation contradicted the established principles of classical physics and earned him the Nobel Prize. The quantum of light was later called a photon and its implications
146000	147000	Section 9: , but so far without success despite enormous efforts. If that unification were to happen, it would describe spacetime, the gravitational force and all the quantum fields as a single unified field. Particles Are Waves of Probability When physicists say that “a particle interferes with itself,” they mean that the probability waves that describe the possible states of a particle interfere with each other when they are allowed to take more than one path. T
147000	148000	Section 9: ementary particle is an excited state of the homonymous field. Within QFT the particles are no longer objects and the ontology resides in the fields, away from the particles of classical physics. Quantum Field Theory and General Relativity According to QFT, elementary particles, atoms, molecules, proteins, cells, organs, and living organisms constitute hierarchical organizations of states belonging to the quantum fields, with ever-growing complexity. These fields h
148000	149000	Section 9: s own knowledge. I know that I know; I know that I don’t know; I also know when I am not sure I know and when I pretend to know. Semantic knowledge is a property of a conscious entity; it is not a property of a machine. What Is Consciousness Good For? It is our consciousness that makes us human. Without it we would be acting as a robot, and life would have no meaning. Someone might ask: “What good is consciousness if a robot can drive a car better than us?” This
149000	150000	Section 9: ts existence is manifested in the interactions with observers that are indivisible parts of the same reality. Moreover, the idea that reality exists whether we observe it or not (realism) is false. The local realism that Albert Einstein strongly supported has been proved false.1 In the words of John Archibald Wheeler: “No phenomenon is a phenomenon until it is an observed phenomenon.” 3. Reality is continually created by the interactions that take plac
150000	151000	Section 10: as it has sufficient memory and speed. It was Alan Turing, in 1936, who conceived such a “universal machine” with a thought experiment aimed at demonstrating that the so-called decision problem posed by the mathematician David Hilbert in 19282 was unsolvable. The Turing machine gave us an abstract model of a class of universal machines capable of executing any general algorithm. And this invention created theoretical information science and showed th
151000	152000	Section 10: uter, which specifies its function. What is surprising is that the same relatively simple organization of matter, the hardware, can perform an infinity of algorithms, as long as it has sufficient memory and speed. It was Alan Turing, in 1936, who conceived such a “universal machine” with a thought experiment aimed at demonstrating that the so-called decision problem posed by the mathematician David Hilbert in 19282 was unsolvable. The Turing machin
152000	153000	Section 11: er we had the first bipolar monolithic integrated circuits with a dozen transistors, and by the mid-1970s an entire computer could be integrated into a single chip using silicon gate MOS transistors. This integration level was made possible by the silicon gate technology that I co-invented in 1968 at Fairchild Semiconductor [3]. Twenty years lat
153000	154000	Section 11: example, a warning sign that appears infrequently may contain much more information than signs that occur frequently. This is what Claude Shannon theorized in 1948 with the publication of a fundamental paper entitled ‘A Mathematical Theory of Communication’ [12]. In it, Shannon considered the problem of communicating information with the aim of quantifying it. He extracted only the objective aspects and built an effective mathematical theory that was fund
154000	155000	Section 14: d to provide explanations, but they always seem not to be up to the mark. This conversion from electrical signals to the scent experience is an example of the so-called “hard problem of consciousness,” as the philosopher David Chalmers defined it in 1995 [9]. This problem can be expressed as follows: what is the phenomenon responsible for our sensory, bodily, emotional, and mental experience characterized by qualia? Chalmers wonders: “Why doesn’t all
155000	156000	Section 14: suggested sins to confess, even those we didn’t know were sins. Then, as I grew up, I started becoming aware of my consciousness. But I never imagined that I would end up devoting a good part of my life to examining it! How Does Consciousness Work? My first scientific encounter with consciousness took place in 1987 while I was working with artificial neural networks at Synaptics, a company I had co-founded one year earlier. At that time I was studying biology and
156000	157000	Section 16: ought that it could be mathematically shown that, in a world where everyone thinks of themselves, the winning strategy is to be lenient, and that those who cannot forgive will never win? And Italian theoretical physicist Emilio Del Giudice, in the conference ‘Quantum Physics: The Concept of Resonance’ (11 June 2012), states that: Modern quantum physics provides an objective model to understand what humanity had clearly seen from the very beginning and tha
157000	158000	Section 17: anglement, obtained by Alain Aspect in 1982, and 30 more years to amass the incontrovertible experimental evidence that was able to silence all the objections that many incredulous physicists raised about its existence. As Richard Feynman, Nobel laureate in physics, observed in his QED: The strange theory of light and matter: “From the point of view of common sense, quantum electrodynamics describes an absurd theory. However, it is in perfect agreement w
158000	159000	Section 17: e such a counterintuitive and “impossible” property that even the most adventurous physicist couldn’t believe it really existed. It took about 50 years to get the first experimental evidence for entanglement, obtained by Alain Aspect in 1982, and 30 more years to amass the incontrovertible experimental evidence that was able to silence all the objections that many incredulous physicists raised about its existence. As Richard Feynman, Nobel laureate
159000	160000	Section 20: ced by classical physics which tells us that the world is made of separate parts, and comforts us by saying that at the macroscopic scale the world works perfectly well as described by it. Here it is in the words of 1988 Nobel Prize winner, American physicist Leon Max Lederman: “When enormous quantities of atoms unite to form macroscopic objects (airplanes, bridges, and robots), the disturbing and counterintuitive quantum phenomena, with their load
160000	161000	Section 6: our fundamental questions, not eliminate from reality what it cannot explain. I therefore decided to devote myself full-time to the scientific study of consciousness, and, in 2011, I created with my wife the Federico and Elvia Faggin Foundation to support basic research on consciousness starting from the premise that it is a fundamental and irreducible aspect of reality. The stakes are too high not to seriously consider the hypothesis that consciousness may ex
161000	162000	Section 8: measuring apparatus—called the “collapse of the wave function”—which is not described by the theory. Much has been written about this problem, and yet there is still no solution that a majority of physicists agree upon. Wolfgang Pauli, Nobel Prize in Physics, said in his speech on 13 December 1946: “I was not spared the shock that every physicist accustomed to the classical way of thinking suffered when he first heard of the fundamental postulate of
162000	163000	Section 8: d, in 1950, in a letter to A. Pais, Pauli wrote: “It is my personal opinion that for the science of the future, reality will be neither psychic nor physical: in some way, it will be both and neither one of them.” In 1928 Paul Dirac combined Schrödinger’s non-relativistic equation with Heisenberg-Born’s matrix mechanics, and extended it to the relativistic case, thus creating the first quantum field theory of electrons. His equation predicted the e
163000	164000	Section 8: nal, according to the famous relation E = mc2. The mass of a resting particle is therefore energy confined into a microscopic portion of space. Incredible! After 1905, physics could never be the same. The Revelation of a New World In 1911 Lord Ernest Rutherford discovered that the atom, considered a particle of solid and indivisible matter since the time of Democritus, turned out to be almost empty and divisible, composed of a tiny nucleus surrounde
164000	165000	Section 10: arts, were manually controlled, and could operate 100 times faster than a person armed with pen and paper. They were computing machines in which levers and gears, driven by an electric motor, did all the work. Created by Joseph Henry in 1835, the relay was an electrically activated switch: a hybrid device—electrical and mechanical—in which an electrical signal could operate a mechanical switch that could connect or disconnect two electrical wires. A
165000	166000	Section 10: digital mechanical contraptions. Even the abacus, which mainly performs a memory function, requires movements controlled by our fingers. The first mechanical four-function calculator—the arithmomètre—was invented by the Frenchman Thomas de Colmar in 1820 and was first commercialized in 1851. This machine could finally speed up calculations considerably compared to the abacus—an important difference for a banker or for an engineer. Seventy years ago, el
166000	167000	Section 10: driving car, the situation changes completely, given the vast number of imponderable variables that increase dramatically as we go from driving in a controlled-access freeway to driving in the center of a large city like New York or Rome. If we also add the possibility of deliberate deception to the mix, i.e., hostile agents that could purposely create situations aimed at confusing the system, the performance could become unacceptable. The incre
167000	168000	Section 10: ictable ways. Moreover, since the cell is incredibly dynamic, it is different at every instant, making it impossible to simultaneously measure its state. In a nutshell, there is no way to reconstruct a cell. As physicist Richard Feynman says: “What I cannot build, I cannot understand.” We can build a computer starting from its elementary components, but no one has ever been able to build a cell starting from its atoms. Another interesting difference is
168000	169000	Section 10: me the enormous power and subtlety of the human mind.” Robots have properties that are complementary to those of humans. It is up to us to use them wisely to improve our condition and that of the ecosystem. Robots versus Living Organisms Computers are magnificent tools for making our dreams come true, but no machine can replace the human spark of spirit, compassion, love, and understanding. The fundamental differences between robots and living organisms are surpr
169000	170000	Section 11: abyss that separates human beings from so-called intelligent machines. The information that matters most to us is not the symbolic but the semantic information, and here consciousness is indispensable. The objective recognition of a symbol by a computer which is passed off as understanding by AI practitioners is only a mechanical function that we also
170000	171000	Section 11: ic of a digital system allows for precise and repeatable representations, which are much less sensitive to electrical noise and circuit tolerances created by environmental and manufacturing variations. The Information of Conscious Entities Words are not identical to things. Knowing words relating to facts is in no way equivalent to the direct and immediate understanding of the facts themselves. Shannon’s information is what counts for unconscious machines, but
171000	172000	Section 11: the amount of information carried by a particular symbol, and so on. Information remains one of the concepts that are perplexing even to those who work in the field. According to the French mathematician René Thom in his From Morphogenesis to Structure, “the term ‘information,’ too full of all its intentional and anthropocentric connotations, should be banned from science.” Yet information, which we do not yet know how to properly define, can be processed
172000	173000	Section 12: entially the same for all the organisms of the same kingdom. However, the analogy ends here, because books are static and produced with printing presses, while life is incredibly dynamic—it self-reproduces, and evolves. Is There Meaning in the Universe? Only open eyes can discover that the universe is the book of the highest Truth. A few centuries ago, many scholars had embraced Cartesian dualism which drew a clear division between mind and matter. How
173000	174000	Section 12: n indivisible, dynamic reality. That there are different languages is the most mysterious fact in the world. It means that there are different names for the same things; it makes us doubt that they are the same things. —Elias Canetti, The Province of Man A language is a system of symbols necessary for communication among conscious entities. This takes place through a dialogue, i.e., the repetition of communication cycles consisting of a phase in whi
174000	175000	Section 12: nance with the vibrations of other molecules present in the same region. Molecules that resonate with the same frequency as that of the coherence domain attract each other and can chemically react. According to physicist Emilio Del Giudice, these domains create the fundamental mechanism for regulating the specificity of the chemical reactions that take place inside cells, a major unsolved problem in biology [5]. 2A photon with an energy of 1.02 MeV (known
175000	176000	Section 12: r meaning. Words were among the first symbols used by human beings to communicate when facial expressions, hand gestures, and guttural sounds became inadequate to encode more complex meanings. According to anthropologist Gregory Bateson, as expressed in The Excitement of the French: “We must assume that a language is first of all a system of gestures. After all, animals have only gestures and tones of voice…and words were invented later. Much later.” T
176000	177000	Section 12: s cannot be the same one we use for our communication systems and computers where hardware, software, and power supply are neatly separated, and the hardware does not change every instant. The Wonderful Organization of a Cell In all things of nature there is something wonderful. —Aristotle, De partibus animalium It is surprising to observe the complexity of the structure of certain proteins that should perform rather simple functions, such as t
177000	178000	Section 12: symbolic aspect and from matter-energy, will play a fundamental role in the understanding of life and will lead us to a deeper understanding of the nature of reality and consciousness. The essence of life is about experience, and consciousness is what allows us, through the body, to have a first-person experience of ourselves and the world. Living Org
178000	179000	Section 12: The Concept of Information Extended How is it that we have so much information, but know so little? Not so long ago—but it seems like centuries ago—information was much more scarce compared to what we can access nowadays. The latest news would be shouted on t
179000	180000	Section 13: , air and water are polluted, climate-related disasters are evident. We are on the edge of the abyss.” It is essential that human beings become protectors and guardians of the environment. In the encyclical Laudato si’, Pope Francis writes that “to guard means to protect, care, preserve, conserve, watch over. This implies a relationship of responsible reciprocity between human beings and nature.” We must be aware, as Pope Francis continues, “of not
180000	181000	Section 13: ermine its overall behavior. 1Today it is also believed that there is a common ancestor to all the domains of life (Archaea, Bacteria and Eukarya), an ancestor that existed 3.5 billion years ago called LUCA, standing for Last Universal Common Ancestor. 2Epigenetics is the study of the dynamic alterations of the transcriptional potential of a cell caused by environmental factors, both external and internal to the organism. 3The smallest bacteria are part of the Mycopl
181000	182000	Section 14: ce books described its functioning by reducing it to pure electrochemical activity, with the assumption, never explicitly stated, that this activity was identical to our sentient perception. In my way of thinking the two could not possibly be the same phenomenon. So, I asked a neuroscience professor who was on our scientific advisory board to exp
182000	183000	Section 14: iousness to those signals, that for the computer are meaningless symbols. The same phenomenon happens when we translate the printed words in a book into an inner vivid experience. Learning, Perception, Comprehension, and Recognition There are sophisticated neural networks in our brains that are active even before birth. They allow us to automatically organize and recognize the sensory stimuli related to taste, smell, touch, sound, and sight as “unconscio
183000	184000	Section 15: If you remove consciousness, everything else is nothing for man. —Cicero, De natura deorum, 3.35
184000	185000	Section 16: athematics, despite being a product of human thought, becomes in fact the one that commands and dictates the laws. But why do these laws exist and not others? How did they emerge? And, above all, why are they immutable? Albert Einstein asked himself: “How is it possible that mathematics, being fundamentally a product of human thought independent of experience, explains real things so admirably?” And Eugene Wigner observed that: “The unreasonable effec
185000	186000	Section 16: ed the worldview based on the typical interpretation of contemporary physicists, and I highlighted a number of unsolved problems primarily related to the nature of life, consciousness, and free will. These are subjects theoretical physicists traditionally consider more philosophical than scientific and have not yet faced with the logical-mathematical
186000	187000	Section 16: evolves by increasing its disorder until it reaches thermal equilibrium, after which the entropy of the system does not change. Life clearly does not behave this way. As for the origin of the first cell (called LUCA for Last Universal Common Ancestor), no scientist has ever been able to explain how it was created by natural processes. In fact, affirming that LUCA self-organized based on the action of physical laws on inert matter is saying that life spontaneously em
