start	end	text
89000	90000	Section 17: caverns teeming with alien activity. One of the first contemporary abductees to address seemingly below-ground structures was Betty Andreasson, whose story has been patiently chronicled in several volumes by investigator Raymond Fowler. Andreasson’s experiences with apparent ETs is one of the most metaphysically charged abduction narratives on record, filled with marvels that seem to have no purpose other than to elicit emotional reactions from the wi
90000	91000	Section 17: ect visitation, hopes for our own continued existence stand to reap enormous rewards. Consequently, we yearn for “others” who are both wiser and more capable. The attractive human-like “aliens” who contacted the likes of George Adamski and Howard Menger in the middle of the 20th century were hailed as veritable messiahs, their disdain for reckless atomic experimentation reiterated in the fiction of the day. To a somewhat lesser extent, today’s Grays—t
91000	92000	Section 17: ghtings. Keel and Vallee have both ventured essentially “occult” ideas in cosmological terms; both the “superspectrum” and the “multiverse” require a revision of our understanding of the way reality itself works. But the Cryptoterrestrial Hypothesis is grounded in a more familiar context; I’m not suggesting unseen dimensions or the need for ufonauts to “downshift” to our level our consciousness. And while I can’t automatically exclude the UFO phenomenon’s “paranorm
92000	93000	Section 17: our confidence in the Extraterrestrial Hypothesis—especially when the gross resemblances of the alleged ETs to humans are so pronounced. For example, I have a reliable first-hand report of “little people” at large in the American Northwest. My source encountered a small congregation of these beings in a wooded area. Human-like in all essential respects, the beings were nevertheless small, like normal people in miniature. Although the encounter was brief,
93000	94000	Section 17: roponents of the Extraterrestrial Hypothesis, who seem inordinately enamored of Villas-Boas’ own conviction that he had been used as breeding stock for a race of apparent space people. The beings encountered by Betty and Barney Hill seem at least as human when addressed safely outside the confines of ETH dogma; even Betty’s dialogue with the “leader” has the nuanced, bantering quality of two strangers attempting to come to grips with a mutual predi
94000	95000	Section 17: technologies that, historically, seem just beyond the human state-of-the-art. The pilots of the “mystery airships” of the 1890s, for example, seemed to have anticipated our own dominion of the air at least as capably as Jules Verne. Betty Hill’s eerily accurate description of amniocentesis has been cited as another case of “alien” technology seen in action before its widespread implementation in the human realm. Again, this isn’t what we would exp
95000	96000	Section 17: ut the Cryptoterrestrial Hypothesis is grounded in a more familiar context; I’m not suggesting unseen dimensions or the need for ufonauts to “downshift” to our level our consciousness. And while I can’t automatically exclude the UFO phenomenon’s “paranormal” aspects, I can attempt to explain them in technological terms. (For example, I see no damning
96000	97000	Section 17: who, while strangely mannered, can hardly be termed “alien.” The alarming fact that intercourse was possible at all smacks of an encounter between two human beings—an observation routinely dismissed by proponents of the Extraterrestrial Hypothesis, who seem inordinately enamored of Villas-Boas’ own conviction that he had been used as breeding stock for a race of apparent space people. The beings encountered by Betty and Barney Hill seem at least as human when add
97000	98000	Section 18: an extreme puzzlement (and the blocked memory of her hand). As to whether this changed me, I don’t know Consciously or not, Kartott is describing a being strikingly similar to the woman supposedly encountered by abductee Antonio Villas Boas. Indeed, the pointed chin, exaggerated cheekbones and vestigial nose and mouth are commonly reported characteristics of ostensibly “alien” entities and crop up with compelling frequency in the UFO literature. The visage
98000	99000	Section 18: ber’s female contact and Villas Boas’ seductress, Lam’s portrait emphasizes a memorably tapered face with dramatically pointed chin and minimal nose and mouth, suggesting a common origin. (At least some of the infamous “Men In Black” would also seem to fit the mold.) Kartott’s “cigarette lady” seems to fit the pattern. Even the purchase of cigarettes—however seemingly preposterous—is in keeping with reports by self-proclaimed abductees, who have de
99000	100000	Section 18: cientific analysis of unlikely “contact” reports attributed to indigenous beings such as fairies. Alternatively, liminal beings like Kartott’s cigarette woman might represent a race of human-alien “hybrids,” as argued by Budd Hopkins and David Jacobs. Apparently unable to pass among us for great lengths of time, the hybrids’ overseers might be content to allow their creations to practice certain basic social skills in a relatively unbounded setting.
100000	101000	Section 18: sort postulated by John Keel in such books as The Mothman Prophecies and The Eighth Tower. Of course, the unmistakably elfin qualities described by UFO witnesses suggest Jacques Vallee’s heretical notion of a “multiverse” inhabited by all manner of humanoid intelligences, a hypothesis that begs a scientific analysis of unlikely “contact” reports attrib
101000	102000	Section 18: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us I’m drawn to first-person stories of perceived encounters with nonhumans. Among them, I found this recollection by Kartott especially notable: … when I was 17, I was working in a small convenienc
102000	103000	Section 19: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Greg Bishop posits that brushes with the paranormal, just like encounters with genuine art, convey meaning by remaining purposefully elusive. My own creative powers (such as they are) suffer when
103000	104000	Section 20: allow us to speculate on devices so small that almost infinite numbers of them could invade and change our world undetected. The garden-variety UFO researcher usually ignores this tributary in favor of flashy ships from Zeta Reticuli. As Tonnies writes: “While scintillating ‘spaceships’ and irradiated landing sites are certainly cause for wonder and scientific concern, they appear suspiciously mired in the science fantasies of the previous century.”
104000	105000	Section 6: ds, we have been able to piece together this, his final book. In particular, I would like to thank: His mother, Dana Tonnies, for rescuing the hard copy of the manuscript he had left on his desk and had been working on; David Peeples, for emailing us the digital file of the manuscript that Mac had asked him to print out when his own printer broke down, and for later checking Mac’s laptop, with Dana’s help, for any more recent versions of the file (t
105000	106000	Section 7: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us “Instead of looking at the screen, what I want to do is to turn around and look the other way. When we look the other way what we see is a little hole at the top of the wall with some light comin
106000	107000	Section 8: And what if we—those of us who delve into the world of the UFO, and those who have encountered such entities—have fallen for their Machiavellian ruses time and time again? Such are the questions that are at the heart of Mac Tonnies’ The Cryptoterrestrials. As Mac skillfully demonstrates, UFOs and their shadowy crews most assuredly do exist, and their ties to us are both long-standing and vital. They want us to believe they are extraterrestrials. A
107000	108000	Section 8: hat screams “manipulation, deception, and stage-managed trickery.” In other words, yes: there is a real UFO phenomenon. And, it has nothing to do with Pentagon generals, CIA spooks, mistaken identity, or outright hoaxing and fakery. But it may have nothing to do with literal extraterrestrials either. What if there exists alongside us, in dis
108000	109000	Section 9: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Looking down from a sufficient distance, human habitation recedes to the merest glimmer. As night devours the continents, our seeming dominion vanishes, replaced by scattered constellations, the
109000	110000	Section 11: , seem to make sense only if they were intended to be witnessed, perhaps in an attempt to further impress us with the extraterrestrial meme. In the same vein, the famous Washington National sightings of 1952, in which objects were tracked over Washington, D.C. with ground-and air-based radar and confirmed visually by multiple witnesses, smack of an
110000	111000	Section 12: d career “skeptics.” The device that crashed near Roswell in the summer of 1947, whatever it was, featured properties at least superficially like the high-altitude balloon trains ultimately cited as an explanation by the Air Force. Debunkers have, of course, seized on the lack of revealingly “high-tech” components found among the debris to dismiss the possibility that the crash was anything but a case of misidentification; not even Maj. Jesse Mar
111000	112000	Section 12: s explicit than Betty’s and may well betray unwitting contamination from his wife.) Inquiry into the nascent abduction phenomenon was forced to adapt to the now-familiar reproductive overtones upon the rediscovery of the Antonio Villas Boas case of 1957. Boas, a farmer, claimed a forcible encounter with a UFO in which he had sex with a fair-skinned female. Like today’s “Grays,” Boas described his seductress as short and large-eyed, with a lipless mouth and
112000	113000	Section 23: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Mac Tonnies (1975-2009) was an author and blogger whose work focused on futurology, transhumanism, and the paranormal. Tonnies grew up in Independence, Missouri. He was the author of two other bo
113000	114000	Section 10: traterrestrial Hypothesis and know-nothing science popularizers who seem genuinely incapable of considering the UFO inquiry outside the cognitive barriers posed by decades of cheesy sci-fi cinema and the legacy of myriad True Believers. So it’s no real surprise why ufology is marginal. While its luminaries might noisily claim otherwise, ufology collectively wants to be marginal. With the lamentable exception of a few spokesmen who feel the need to “ex
114000	115000	Section 11: e of carrying out tasks on behalf of their creators, tulpas aren’t unlike the maddeningly transient “occupants” seen in or around “spacecraft” (sometimes digging for soil specimens in an almost parodic reenactment of the Apollo Moon landings). While a more conventional flesh-and-blood explanation remains my central proposal, we would be timid to avoid addressing the UFO phenomenon’s parapsychological aspects. I find it likely that an indigenous pop
115000	116000	Section 11: our ever-improving instrumental capability lures us from other, equally enticing, models of reality that may have much more bearing on the prospect of nonhuman life and consciousness. Shamans of so-called “primitive” cultures have long relied on altered states to communicate with otherworldly intelligences. Psychedelic drugs commonly facilitate or he
116000	117000	Section 11: sposal of a galaxy-spanning post-”Singularity” intelligence should be more than up to the task of communicating with us. Are we confident that such communication would be limited to electromagnetic exchanges? In light of Ray Kurzweil’s amply demonstrated law of accelerating returns, perhaps it’s just as likely that our first conversation with extraterrestrials will take the form of a complex psychosocial experiment (in which unconventional flying ob
117000	118000	Section 13: e pointed out suggestive parallels between “alien” dwellings and the subterranean domain said to await victims of lustful faeries (whose behavior, more often than not, mirrors that of today’s ufonauts). A commenter on my Posthuman Blues blog, left the following report. Lately I’ve been thinking about a strange encounter I had as a child that makes some sense to me within the framework of the cryptoterrestrial theory. I thought you might it interesting,
118000	119000	Section 13: t of the rock, is what I can only describe as a very large pansy flower. The kind of flower that looks like it has a face with large slanted eyes (I know, when I saw the Communion book cover 20 years ago I almost had a cow.) Although the flower creature did not speak to me, I could feel that it was communicating to me somehow in a form of extreme
119000	120000	Section 13: tion by a mass media eager to capitalize on our fascination with the nonhuman, we rarely encounter non-humanoid forms. Mike’s description, suggesting nothing less than a sentient plant, recalls the beings encountered by ethnologists who experiment with naturally occurring hallucinogens. (The “large slanted eyes” are an interesting twist. Could th
120000	121000	Section 13: to the core, and this frightened me more than the flower being itself. I will never forget this dream, nor the feeling of complete helplessness that my father displayed. (At the time, incidentally, he was a member of the Royal Canadian Mounted Police.) The experience ends there. As I said, I shall never forget it. I have mentioned it to my father, but he has no recollection of anything like that. I wish I could correctly convey the attitude (for lack of a better ter
121000	122000	Section 13: “trippers” can access this interzone, even if inadvertently. The beings seen—described similarly in UFO and drug narratives—might be the equivalent of neuropharmacologists and system operators. (Online environments like Second Life, while fanciful, abide by many of the conceits and laws that govern the real world, if only for the sake of convenience. It’s likely that an alien intelligence versed in nonlocal communication would apply similar reason
122000	123000	Section 14: action with the UFO intelligence could be a dialogue with a complex but myopic machine. Maybe “they” have never encountered a species like us and are genuinely baffled—insofar as a distributed computer can be “baffled.” Ardent Singularitarians will doubtlessly point out that our brains are effectively distributed computers, in which case the aliens, if they’re here, should possess sentience even if mechanical. But a sophisticated intelligence doesn’t necessar
123000	124000	Section 14: easons. It might be devastatingly lonely and need us to keep from withering away in the long interstellar night. Or the truth could be more immediate: just because we might be someone else’s property, an idea espoused by Charles Fort, doesn’t mean we’re not valuable property. In almost any scenario, the sort of peaceable contact foreseen by the contactees of the 1950s is extraordinarily unlikely. The evidence indicates that life on Earth will become
124000	125000	Section 14: evitably subsume less sophisticated cultures, not merely by violently dismantling them, but by introducing a virulent strain of apathy. (The infamous Brookings report to NASA, recommending that the discovery of extraterrestrial artifacts be covered up for fear of paralyzing research/development enterprises, stands as perhaps most explicit elu
125000	126000	Section 14: ht roads? Why the elusiveness that’s characterized the UFO phenomenon since the modern era of sightings began in the late 1940s? There are a multitude of reasons a visiting civilization would refrain from “landing on the White House lawn,” foremost among them the potentially debilitating effect open contact might wreak on terrestrials. History shows that relatively advanced sea-faring cultures topple less developed cultures, in part by collapsing d
126000	127000	Section 14: nnocuous tasks as taking soil and plant samples. He concluded that, given a statistical distribution of apparent UFO landings, there are simply too many landings for the extraterrestrial hypothesis to remain tenable. But if in fact UFO events require the presence of at least one observer, then Vallee’s rogues’ gallery of “absurd humanoids” makes more sense: Landing
127000	128000	Section 14: ns are endemic to perception—sleeping, waking, or inhabiting that barely remembered interzone that straddles the border. I’m drawn to the concept that the universe needs consciousness, either to succeed in some “utility function” or simply to keep itself intact. If so, could it also need directed awareness in the form of technology? The UFO intelligen
128000	129000	Section 14: they are “true hallucinations”— quantum composites that, while objectively real (as revealed by physical effects on the environment), demand a level of unconscious participation on behalf of their wide-eyed spectators. Jacques Vallee conducted a noteworthy study of reports in which UFO occupants were seen outside their craft, usually engaged in such bewilderingly innocuous tasks as taking soil and plant samples. He concluded that, given a statistica
129000	130000	Section 14: y disaster, we’ll have the means of rising to the challenge. I’m not suggesting we’ll be saved at the last minute in some alien Rapture. But the UFO phenomenon’s symbolic importance shouldn’t go unrecognized. Perhaps, as Carl Jung mused, UFOs signal a change in the collective unconscious. The UFO intelligence might be attempting to hasten that change, if only for ultimately selfish reasons. It might be devastatingly lonely and need us to keep fro
130000	131000	Section 15: ce on neighboring phenomena. Similarly, the search for extrasolar life hinges on the belief that technological civilizations—regardless how advanced—will necessarily betray their existence via electromagnetic emissions. Freeman Dyson, for instance, has suggested hunting for alien megascale engineering by looking for its distinctive energetic signature. We can apply the same basic principles to the search for nonhuman intelligences here on Earth. If
131000	132000	Section 15: e, the prospect isn’t as absurd as it initially seems; indeed, I expect it will seem much less so when we’ve learned more about our world and our relatively brief tenure here. (It bears mention that eminent primatologist Jane Goodall has defended the scientific search for “Bigfoot,” a cryptohominid commonly described as enormous. Assuming a gigantic and purportedly foul-smelling primate can successfully lay low, it may be substantially easier for an
132000	133000	Section 15: less than transportation devices for incorporeal intelligences, which might explain why some individuals seem predisposed to contact and the pageantry of strangeness that often accompanies it.) I’m reminded of Lovelock’s Gaia Hypothesis, in which the planet is effectively a single biological entity. Maybe UFOs and their “occupants” are cast members in some vast planetary drama with no actual role other than perpetuating themselves. UFOs and their accom
133000	134000	Section 15: radar technology; some alleged UFO occupants have even ventured the idea that radar somehow interferes with the operation of their craft—one proposed explanation for the Roswell incident.) In any case, there appears to be a link between artificial radiation and “alien” visitors. And since some UFOs possess documented microwave properties, we’re
134000	135000	Section 15: t we’re only now (inadvertently) acknowledging their arrival. What this means in the long-term is anyone’s guess. Maybe, by inundating the skies with our collective voice, we’re offering the “ultraterrestrials” a sort of Trojan Horse—a technological substrate through which they can penetrate our reality with unprecedented ease. I find broadcast towers oddly frightening. Maybe they’re not tinfoil-hat scary, but they sound a quiet alarm. We seldom tak
135000	136000	Section 15: ttempt a comprehensive electrical profile of the witness’ nervous system and vicinity. To my knowledge, the only researcher to undertake a rigorous survey of the electromagnetic environment’s impact on the experiencer is Albert Budden, who has come to accept that alien visitation and “hauntings” alike can be attributed to EM “hotspots” interacting with the human brain. Budden’s model hinges on the human brain’s ability to conjure convincing hallucina
136000	137000	Section 15: ” can result in a variety of troubling “paranormal” experiences, including evident “hauntings” and—you guessed it—alien abduction. (It’s worth remembering that ufologist Jacques Vallee has credited genuine UFOs with emitting microwaves, which may play a similar hallucinogenic role in some close encounters. And debunkers are fond of citing the work of M
137000	138000	Section 16: cryptoterrestrial surveillance. Equally engaging is the continued interest cryptoterrestrials display in human affairs. From unsolicited health check-ups to warnings of imminent ecological cataclysm, our fellow planetary residents appear deeply concerned about our plight, both as a species and, as some cases suggest, individuals. If our alleged
138000	139000	Section 16: es, confined hypothetical ETs to their home planetary systems. Some astronomers have even hazarded ways the aliens might betray their existence, from scattered microscopic artifacts to automated construction sites in the Asteroid Belt. Despite the inexorably warming attitude toward ET visitation, mainstream thinkers still prefer the image of aliens as stealthy, clinical observers. UFOs, with their conspicuously visible antics, shatter this model. Man
139000	140000	Section 16: ontact between two very different types of terrestrials. That the Sumerians’ enigmatic neighbors were interested in passing along the very concepts that would transform humans into city-dwellers is intriguing in light of Charles Fort’s famous contention that we are the property of an intelligence that elects to remain unseen. Maybe, by concentrating large numbers of humans into unprecedentedly small enclaves, the human race was being made more amena
140000	141000	Section 16: orthcoming. If cryptoterrestrials are members of a hive society with access to genetic engineering, I can’t help but wonder how they’d go about colonizing the oceans and what, precisely, they might be doing there. If the Sumerian Oannes myth is a true account of interspecies contact, then perhaps they really are our benefactors intent on steering us closer to our full potential. (Although some would argue, not entirely without justification, that hunte
141000	142000	Section 16: perhaps just as compellingly, that we’re being harvested to serve a long-term hybridization program.) When abductees question their captors regarding their agenda, they’re usually met with cryptic blurbs. For instance, Whitley Strieber writes that he was told, simply, that his tormentors had a “right” to snatch him from his bed and extract semen. (In recent years Strieber has publicly compared the infamous “rectal probe” to an electrostimulator, a dev
142000	143000	Section 16: th maintains that civilization itself was a gift from beings who hailed from underwater. Before the detrimental pop-culture impact of Erich von Daniken, champion of untenable “ancient astronaut” theories, none other than Carl Sagan speculated that the Sumerian tale might represent an actual account of a meeting with nonhuman intelligence. Of course, Sagan had in mind visiting extraterrestrials. Given the contemporary evidence for a nonhuman intell
143000	144000	Section 17: asson’s experiences with apparent ETs is one of the most metaphysically charged abduction narratives on record, filled with marvels that seem to have no purpose other than to elicit emotional reactions from the witness. Despite Fowler’s diligence as a reporter, he follows the conventional wisdom, concluding that Andreasson has been the subject of decades-long extraterrestrial interference. But given the aliens’ obvious penchant for elaborate visual m
144000	145000	Section 17: c theories (usually involving interdimensional travel of some sort). To be fair, the cryptoterrestrial prospect isn’t as new as it might seem to readers new to forteana. This was struck home upon encountering the work of William Michael Mott, a researcher enamored of mythological tales of lost civilizations and underground habitats. His book Caverns, Cauldrons, And Concealed Creatures suggests that there is very strong circumstantial evidence—based on folkl
145000	146000	Section 17: ential respects, the beings were nevertheless small, like normal people in miniature. Although the encounter was brief, my source was able to glean some important information. The “little people” claimed to predate known North American cultures and possessed their own language. As in so many other accounts of meetings with ufonauts or “paranormal” entities, they appeared Asian, again inviting speculation that they originate from a “lost” community tha
146000	147000	Section 17: h the prospect that our world is separated from the other by the merest of partitions . . . and that the CTs are almost as comfortable in our bedrooms and on our roadsides as they are in their own realm. The image of a “Hollow Earth” populated by beings remarkably like ourselves is by no means new, yet the modern UFO phenomenon has infused it with a newly conspiratorial vigor. Stories of alien bases below the unassumingly bleak surface of the Ameri
147000	148000	Section 17: ic that colors our most treasured contemporary myths. Given our yawning ignorance of our own planet—especially its oceans, which remain stubbornly mysterious—it remains worthy of consideration. From the lusty politics of Mount Olympus to Shaver’s pulp cosmology (complete with telepathic harassment and other ingredients later found in “serious” UFO abduction literature), even a cursory assessment of subterranean mythology indicates a nonhuman presence
148000	149000	Section 17: lout shelter, having foreseen our own demise and taken elaborate precautions. The apparent need for genetic material might indicate the creation of an interim “occupying force” of passable hybrids, a scenario explored in David Jacobs’ The Threat. The CTH doesn’t necessarily entail a global civilization of nonhumans. In fact, I find the possibility that the cryptoterrestrials have managed to remain socially intact throughout the millennia especially
149000	150000	Section 18: ed archetypal forces. If so, it’s all-too-tempting to speculate that the daimonic reality traditionally accessed by shamanic cultures has begun to spill over into waking consciousness, manifesting as a veritable onslaught of beings quietly seeking to reassert their influence. In a mechanistic society, the “Other” might find itself faced with extinctio
150000	151000	Section 18: rts were desperate and feeble. But the CTs remain strangely pacifist. Either they really are at the mercy of our omnipresent postindustrial society or they have plans in store that we have yet to discern. In The Threat, David Jacobs argues that alien hybrids will ultimately reign, with humans reduced to a secondary role. One could reasonably argue that the CTs are waging a long-term war of attrition, slowly but methodically creating an army of hybr
151000	152000	Section 18: usion of any of the above possibilities . . . or we could be dealing with a phenomenon generated at least partly by the psyche. The supposed aliens that witnesses see within and outside of UFOs might be examples of what Dr. John Mack termed “reified metaphor”—a physical intrusion of repressed archetypal forces. If so, it’s all-too-tempting to speculate that the daimonic reality traditionally accessed by shamanic cultures has begun to spill over into
152000	153000	Section 19: we’ve reached a critical threshold, that the human population will be decimated before we can ensure a meaningful, abundant world for ourselves and our descendants (who may well not be human in the contemporary sense). For Earth and its teeming billions of passengers, the end is always nigh; for too long we’ve relied on blind luck and narrow escapes. Despite brushes with cataclysm and the rigors of evolution, we’ve survived—but only barely. Alt
153000	154000	Section 20: In college, I did research in libraries and typed my term papers on an IBM PC Junior with a whopping 64 kilobytes of random access memory and a nimble processor speed of 3.5MHz (my basic Macintosh now runs 4,500 times faster and cost me much less). In many ways, I am dangerously close to being a dinosaur. Mac moved in the world of cyberspace as
154000	155000	Section 20: of its parts, and many of us continue to insist on looking at the finger rather than where it may be pointing. For the generic UFO researcher and most of the public, the extraterrestrial hypothesis is that comforting finger. It flatters our prejudices and extrapolates neatly from concepts embedded deeply in western culture from at least the early 20th century. The
155000	156000	Section 20: stralian Robert Potter produced a novel entitled The Germ Growers, which described a stealth invasion by aliens who make themselves appear human and develop a disease to wipe out the dominant species. Six years later, H.G. Wells published War Of The Worlds. Wells actually contemplated an alternate ending to his story concerning a future where humans move underground to conduct a generations-long guerilla war against the conquering Martians, muc
156000	157000	Section 8: erviews with numerous eyewitnesses, they failed to make a definitive case. That’s right: THEY FAILED. Deal with it or don’t, but it’s a fact. Now, one might reasonably ask: well, just because absolute vindication for the Extraterrestrial Hypothesis (ETH) has not yet been forthcoming, does that mean the same hypothesis has no merit? Of course not; however, in my view, if evidence for the ETH has failed to surface—despite decades of hard work and diligent investigat
157000	158000	Section 9: especially intrigued by the prospect of humans becoming something other than strictly biological, increasingly viewed as a necessary evolutionary step in the wake of an imminent “Singularity,” a moment in history in which our intelligence, augmented and disseminated by machines, transcends the imaginable. My working hypothesis—that alien visitat
158000	159000	Section 9: ily envision a global “invasion” directed by an unseen machine intelligence, the enduring nature of the UFO spectacle forced me to rethink my assumptions. Like ufologist Jacques Vallee, I viewed our response to the appearance of apparent nonhuman vehicles in our skies as the work of deliberate psychological conditioning (probably, but not necessarily,
159000	160000	Section 9: ousands or millions of years superior to our own to stoop to such clinical levels struck me as absurd. Of course, the very idea of an artificially emplaced psychosocial conditioning system hinges on absurdity. Vallee and John Keel, author of the paranormal masterpiece The Mothman Prophecies, have written extensively on the nonsensical element that accompanies so many accounts of assumed extraterrestrial visitation. This absurdity only makes sense
160000	161000	Section 9: pon some alien shore, stifling our fears by pretending to a feeble omnipotence. Having launched spacecraft to the outer planets and inspected the crater-pocked wastes of Mars through the unblinking eyes of rovers, it’s easy to entertain the idea that we’re the first, evolution’s sole successful stab at the phenomenon we casually term “intelli
161000	162000	Section 9: rceptual acumen to properly discern its presence. This, I reasoned, explained the UFO phenomenon’s recurrence in world folklore; perhaps it had succeeded in insinuating itself into our collective unconscious. As abductee Whitley Strieber has suggested, “alien” contact—whatever “alien” might ultimately mean—might be what the process of evolution looks like to the human mind. The primary challenge to this mythological approach was the explicitly physical
162000	163000	Section 16: ir reasons are more selfish than altruistic. Strangely, their desire for our continued survival—if only for the sake of our genetic material—may have played a substantial role in helping us to avoid extinction during the Cold War, when the UFO phenomenon evolved in our skies (much to the consternation of officialdom). The wave of sightings in 1947, for example, seems calculated to appeal to the collective unconscious in ways deftly explored in C
163000	164000	Section 16: o induce ejaculations in livestock. While the implications are frightening, it’s at least easier to understand the brevity with which he depicted his abduction in 1987’s Communion. Unfortunately, the ubiquitous “rectal probe” quickly cemented itself into our cultural fabric, fueling the conviction that Strieber’s assailants were dispassionate inte
164000	165000	Section 20: Martians, much as Mac proposes in this volume, albeit with Homo sapiens playing the part of the “invaders” and the crypto-race fighting for survival in the face of encroaching modernity. One of Mac’s favorite authors was Charles Fort, compiler of strange natural anomalies who famously wrote “I think we’re property” in his Book Of The Damned, which reached astonished readers in 1919. Fort speculated that at least some of the witnessed phenomena he cu
165000	166000	Section 20: w they affect each other and therefore our popular views on the unexplained. He immersed himself in these subjects and found insight, which he passed on to readers. The Cryptoterrestrials could do for the paranormal what Colin Wilson’s 1958 volume The Outsider did for modern philosophy: ask the difficult questions and offer insights that almost no one had thought of. Wilson dealt with the inner workings of the creative mind; Tonnies surfs modern ide
166000	167000	Section 11: to make a rather ordinary conveyance look unearthly, thereby eliciting the excitement of the very ET enthusiasts whose sightings are certain to be ignored . . . or, at best, published in some obscure journal or website. As Vallee has astutely noted, many accounts of UFO landings have the undeniable flavor of staged events. The controversial events at Rendlesham, for instance, seem to make sense only if they were intended to be witnessed, perhaps
